filename,column_index,method,iteration,model,mse,mae,rmse
datasets/processed_data/jena_climate_data.csv,2,<timecave.validation_methods.OOS.Holdout object at 0x1553f9d86140>,0,LSTM,59.11581846496737,6.2944200110507955,7.688681191528712
datasets/processed_data/jena_climate_data.csv,2,<timecave.validation_methods.OOS.RepeatedHoldout object at 0x15552535fe20>,0,LSTM,58.49847749188014,6.248275838585163,7.648429740272191
datasets/processed_data/jena_climate_data.csv,2,<timecave.validation_methods.OOS.RepeatedHoldout object at 0x15552535fe20>,1,LSTM,53.43115628974701,6.037044038785022,7.3096618451024815
datasets/processed_data/jena_climate_data.csv,2,<timecave.validation_methods.OOS.RepeatedHoldout object at 0x15552535fe20>,2,LSTM,0.10837225436172127,0.23525237852039038,0.32919941427912847
datasets/processed_data/jena_climate_data.csv,2,<timecave.validation_methods.OOS.RepeatedHoldout object at 0x15552535fe20>,3,LSTM,53.73912456458232,6.015796513857898,7.330697413246732
datasets/processed_data/jena_climate_data.csv,2,<timecave.validation_methods.prequential.GrowingWindow object at 0x1553f9fda560>,0,LSTM,85.44391096649912,7.608091705040292,9.243587559302888
datasets/processed_data/jena_climate_data.csv,2,<timecave.validation_methods.prequential.GrowingWindow object at 0x1553f9fda560>,1,LSTM,81.43806368457616,7.196276010525602,9.02430405541481
datasets/processed_data/jena_climate_data.csv,2,<timecave.validation_methods.prequential.GrowingWindow object at 0x1553f9fda560>,2,LSTM,69.54662308484708,6.905723968744313,8.339461798272541
datasets/processed_data/jena_climate_data.csv,2,<timecave.validation_methods.prequential.GrowingWindow object at 0x1553f9fda560>,3,LSTM,0.09365081052689463,0.2180273657461211,0.3060241992504753
datasets/processed_data/jena_climate_data.csv,2,<timecave.validation_methods.prequential.GrowingWindow object at 0x1553f9fda5f0>,0,LSTM,88.88888202503591,7.517189179550266,9.428090051809853
datasets/processed_data/jena_climate_data.csv,2,<timecave.validation_methods.prequential.GrowingWindow object at 0x1553f9fda5f0>,1,LSTM,68.22335287132539,6.798724693194754,8.259742905885473
datasets/processed_data/jena_climate_data.csv,2,<timecave.validation_methods.prequential.GrowingWindow object at 0x1553f9fda5f0>,2,LSTM,53.86946884517316,6.043200186677256,7.339582334518304
datasets/processed_data/jena_climate_data.csv,2,<timecave.validation_methods.prequential.RollingWindow object at 0x1553f9fda590>,0,LSTM,85.44391096649912,7.608091705040292,9.243587559302888
datasets/processed_data/jena_climate_data.csv,2,<timecave.validation_methods.prequential.RollingWindow object at 0x1553f9fda590>,1,LSTM,77.03555684658264,7.006508353825025,8.776990192918221
datasets/processed_data/jena_climate_data.csv,2,<timecave.validation_methods.prequential.RollingWindow object at 0x1553f9fda590>,2,LSTM,0.25572163583370955,0.4619849937509458,0.5056892680626212
datasets/processed_data/jena_climate_data.csv,2,<timecave.validation_methods.prequential.RollingWindow object at 0x1553f9fda590>,3,LSTM,56.510206421852885,6.158134988723335,7.517327079611003
datasets/processed_data/jena_climate_data.csv,2,<timecave.validation_methods.prequential.RollingWindow object at 0x1553f9fd8ee0>,0,LSTM,88.88888202503591,7.517189179550266,9.428090051809853
