From Date,To Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),NH3 (ug/m3),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3),Benzene (ug/m3),Toluene (ug/m3),Eth-Benzene (ug/m3),MP-Xylene (ug/m3),O Xylene (ug/m3),RH (%),WS (m/s),WD (degree),SR (W/mt2),BP (mmHg),AT (degree C),RF (mm),Xylene (ug/m3)
2023-03-06 17:00:00,2023-03-06 18:00:00,14.67,27.33,0.2,11.1,5.93,19.3,15.37,0.24,59.07,0.7,2.6,0.3,0.37,1.07,30.67,0.83,284.67,79.67,,24.43,0.0,
2023-03-06 18:00:00,2023-03-06 19:00:00,21.5,36.75,0.65,25.07,13.52,16.85,16.93,0.47,50.42,0.68,2.08,0.42,0.47,1.27,34.25,0.55,274.5,41.0,,24.0,0.0,
2023-03-06 19:00:00,2023-03-06 20:00:00,27.75,50.5,0.78,37.48,20.6,17.2,21.48,0.83,45.75,1.05,2.55,0.5,0.72,1.3,40.25,0.52,86.5,34.25,,23.2,0.0,
2023-03-06 20:00:00,2023-03-06 21:00:00,33.0,53.25,0.35,27.23,14.57,18.85,21.1,0.7,51.32,1.38,2.7,0.47,0.67,1.23,46.75,0.55,91.75,35.0,,22.87,0.0,
2023-03-06 21:00:00,2023-03-06 22:00:00,31.25,45.5,,21.33,11.07,18.62,22.15,0.71,54.3,1.3,2.32,0.4,0.53,1.02,49.5,0.9,123.5,35.0,,22.82,0.0,
2023-03-06 22:00:00,2023-03-06 23:00:00,24.25,44.75,0.2,12.55,6.72,21.57,21.15,0.55,56.83,1.25,2.25,0.4,0.5,1.0,50.75,0.68,118.0,32.75,,22.45,0.0,
2023-03-06 23:00:00,2023-03-07 00:00:00,18.0,35.0,0.2,13.48,7.15,23.02,17.75,0.54,51.12,1.1,2.08,0.33,0.45,0.97,53.0,0.57,127.0,33.0,,22.12,0.0,
2023-03-07 00:00:00,2023-03-07 01:00:00,18.5,37.25,0.2,11.77,6.28,22.68,9.35,0.47,47.0,0.97,1.92,0.3,0.4,0.88,54.75,0.3,139.25,34.0,,21.93,0.0,
2023-03-07 01:00:00,2023-03-07 02:00:00,18.0,33.5,,9.35,4.88,22.38,9.38,0.31,47.07,0.88,1.78,0.3,0.3,0.8,56.25,0.6,272.25,33.75,,21.7,0.0,
2023-03-07 02:00:00,2023-03-07 03:00:00,12.75,27.75,0.95,13.32,7.38,19.3,9.45,0.32,40.25,0.65,1.52,0.3,0.3,0.7,61.75,0.33,63.5,35.75,,21.62,0.0,
2023-03-07 03:00:00,2023-03-07 04:00:00,14.75,27.0,0.65,12.25,6.7,20.0,8.53,0.3,38.2,0.57,1.52,0.3,0.3,0.7,65.25,0.35,31.0,37.25,,21.42,0.0,
2023-03-07 04:00:00,2023-03-07 05:00:00,14.25,26.0,0.23,14.9,8.07,19.85,9.15,0.32,38.6,0.5,1.57,0.3,0.3,0.7,62.0,0.53,229.25,38.0,,21.45,0.0,
2023-03-07 05:00:00,2023-03-07 06:00:00,14.25,23.0,0.2,9.38,5.08,22.65,9.45,0.29,42.25,0.53,1.52,0.25,0.3,0.62,63.0,0.68,301.75,38.0,,21.23,0.0,
2023-03-07 06:00:00,2023-03-07 07:00:00,10.75,26.5,0.13,9.12,4.92,27.8,8.78,0.39,42.12,0.5,1.5,0.28,0.28,0.65,65.5,0.57,324.0,69.0,,20.9,0.0,
2023-03-07 07:00:00,2023-03-07 08:00:00,11.0,31.5,0.63,14.0,7.8,23.9,10.1,0.49,41.83,0.77,1.63,0.3,0.3,0.62,60.5,0.65,246.5,181.0,,21.12,0.0,
2023-03-07 08:00:00,2023-03-07 09:00:00,21.25,40.75,0.9,12.12,7.2,27.05,11.4,0.43,44.55,0.85,1.75,0.3,0.3,0.7,53.25,0.83,256.5,276.5,,21.85,0.0,
