From Date,To Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),NH3 (ug/m3),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3),Benzene (ug/m3),Toluene (ug/m3),Eth-Benzene (ug/m3),MP-Xylene (ug/m3),O Xylene (ug/m3),RH (%),WS (m/s),WD (degree),SR (W/mt2),AT (degree C),RF (mm),Xylene (ug/m3)
2023-02-28 13:00:00,2023-02-28 14:00:00,90.25,647.5,2.93,14.98,10.32,,3.75,0.41,39.18,1.97,5.95,0.72,1.05,0.88,46.25,1.85,128.75,97.5,24.22,,
2023-02-28 14:00:00,2023-02-28 15:00:00,,,,,,,,,,,,,,,,,,,,,
2023-02-28 15:00:00,2023-02-28 16:00:00,,,,,,,,,,,,,,,,,,,,,
2023-02-28 16:00:00,2023-02-28 17:00:00,,,,,,,,,,,,,,,,,,,,,
2023-02-28 17:00:00,2023-02-28 18:00:00,,,,,,,,,,,,,,,,,,,,,
2023-02-28 18:00:00,2023-02-28 19:00:00,,,,,,,,,,,,,,,,,,,,,
2023-02-28 19:00:00,2023-02-28 20:00:00,,,,,,,,,,,,,,,,,,,,,
2023-02-28 20:00:00,2023-02-28 21:00:00,,,,,,,,,,,,,,,,,,,,,
2023-02-28 21:00:00,2023-02-28 22:00:00,,,,,,,,,,,,,,,,,,,,,
2023-02-28 22:00:00,2023-02-28 23:00:00,,,,,,,,,,,,,,,,,,,,,
2023-02-28 23:00:00,2023-03-01 00:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 00:00:00,2023-03-01 01:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 01:00:00,2023-03-01 02:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 02:00:00,2023-03-01 03:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 03:00:00,2023-03-01 04:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 04:00:00,2023-03-01 05:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 05:00:00,2023-03-01 06:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 06:00:00,2023-03-01 07:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 07:00:00,2023-03-01 08:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 08:00:00,2023-03-01 09:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 09:00:00,2023-03-01 10:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 10:00:00,2023-03-01 11:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 11:00:00,2023-03-01 12:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 12:00:00,2023-03-01 13:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 13:00:00,2023-03-01 14:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 14:00:00,2023-03-01 15:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 15:00:00,2023-03-01 16:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 16:00:00,2023-03-01 17:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 17:00:00,2023-03-01 18:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 18:00:00,2023-03-01 19:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 19:00:00,2023-03-01 20:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 20:00:00,2023-03-01 21:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 21:00:00,2023-03-01 22:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 22:00:00,2023-03-01 23:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-01 23:00:00,2023-03-02 00:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-02 00:00:00,2023-03-02 01:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-02 01:00:00,2023-03-02 02:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-02 02:00:00,2023-03-02 03:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-02 03:00:00,2023-03-02 04:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-02 04:00:00,2023-03-02 05:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-02 05:00:00,2023-03-02 06:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-02 06:00:00,2023-03-02 07:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-02 07:00:00,2023-03-02 08:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-02 08:00:00,2023-03-02 09:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-02 09:00:00,2023-03-02 10:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-02 10:00:00,2023-03-02 11:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-02 11:00:00,2023-03-02 12:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-02 12:00:00,2023-03-02 13:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-02 13:00:00,2023-03-02 14:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-02 14:00:00,2023-03-02 15:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-02 15:00:00,2023-03-02 16:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-02 16:00:00,2023-03-02 17:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-02 17:00:00,2023-03-02 18:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-02 18:00:00,2023-03-02 19:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-02 19:00:00,2023-03-02 20:00:00,,,,,,,,,,,,,,,,,,,,,
2023-03-02 20:00:00,2023-03-02 21:00:00,,,,,,,,,,,,,,,,,,,,,
