From Date,To Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),NH3 (ug/m3),SO2 (ug/m3),CO (mg/m3),Ozone (ug/m3),Benzene (ug/m3),RH (%),WS (m/s),WD (degree),SR (W/mt2),RF (mm),AT (degree C)
2022-10-21 15:00:00,2022-10-21 16:00:00,31.6,58.3,1.69,11.14,8.33,4.16,18.59,0.22,,0.49,18.26,0.82,130.09,280.43,0.0,31.73
2022-10-21 16:00:00,2022-10-21 17:00:00,31.07,57.15,1.45,8.46,6.74,3.0,10.42,0.26,,0.76,27.24,0.5,95.16,79.72,0.0,29.35
2022-10-21 17:00:00,2022-10-21 18:00:00,29.18,64.73,1.92,15.15,10.61,5.44,22.79,0.4,,1.35,41.15,0.91,283.05,36.4,0.0,26.86
2022-10-21 18:00:00,2022-10-21 19:00:00,31.83,79.95,2.43,17.71,12.36,6.27,10.23,0.46,,2.06,55.58,1.05,224.05,24.93,0.0,24.34
2022-10-21 19:00:00,2022-10-21 20:00:00,38.31,88.24,1.46,15.64,10.5,5.17,10.33,0.52,,2.42,58.83,1.06,240.85,24.55,0.0,22.98
2022-10-21 20:00:00,2022-10-21 21:00:00,37.88,91.4,1.25,12.66,8.77,3.95,9.7,0.49,,1.89,62.66,0.98,234.36,24.55,0.0,22.14
2022-10-21 21:00:00,2022-10-21 22:00:00,43.45,91.53,1.27,10.03,7.41,3.07,10.08,0.42,,1.61,63.81,0.99,267.97,24.52,0.0,21.57
2022-10-21 22:00:00,2022-10-21 23:00:00,41.57,81.39,1.26,8.71,6.71,2.74,10.9,0.39,,1.11,64.87,1.0,262.07,24.5,0.0,21.29
2022-10-21 23:00:00,2022-10-22 00:00:00,42.3,74.08,1.33,10.68,7.79,3.1,11.01,0.46,,1.33,69.41,0.83,302.69,24.57,0.0,20.57
2022-10-22 00:00:00,2022-10-22 01:00:00,46.98,77.47,2.17,12.89,9.63,3.55,6.2,0.53,,2.23,75.12,0.76,255.15,24.5,0.0,20.0
2022-10-22 01:00:00,2022-10-22 02:00:00,43.33,76.41,2.18,12.11,9.23,3.59,3.37,0.42,,1.96,82.17,0.78,259.58,24.52,0.0,19.16
2022-10-22 02:00:00,2022-10-22 03:00:00,38.52,75.26,1.7,7.57,6.47,2.52,3.44,0.36,,1.28,81.78,0.47,174.68,24.33,0.0,19.2
2022-10-22 03:00:00,2022-10-22 04:00:00,39.24,68.66,1.78,7.54,6.52,2.51,2.99,0.34,,1.06,82.98,0.46,279.08,24.52,0.0,18.68
2022-10-22 04:00:00,2022-10-22 05:00:00,36.72,62.38,1.95,7.0,6.38,2.42,2.84,0.33,,1.0,84.43,0.71,323.12,24.5,0.0,18.17
2022-10-22 05:00:00,2022-10-22 06:00:00,31.28,47.44,2.07,5.64,5.76,2.11,2.51,0.31,,0.93,84.25,0.24,136.79,24.55,0.0,17.89
2022-10-22 06:00:00,2022-10-22 07:00:00,25.6,41.05,2.09,6.06,6.0,2.33,2.89,0.32,,0.9,83.42,0.38,181.28,48.2,0.0,18.08
2022-10-22 07:00:00,2022-10-22 08:00:00,31.66,43.22,2.03,6.52,6.19,2.58,8.43,0.34,,0.94,68.0,0.72,123.93,182.12,0.0,21.84
2022-10-22 08:00:00,2022-10-22 09:00:00,49.91,55.34,1.89,7.68,6.69,2.85,23.3,0.39,,1.03,56.88,0.85,150.62,389.55,0.0,25.87
2022-10-22 09:00:00,2022-10-22 10:00:00,54.82,70.28,1.34,6.37,5.56,2.33,13.75,0.37,,1.11,44.98,0.84,57.34,608.12,0.0,28.78
2022-10-22 10:00:00,2022-10-22 11:00:00,49.76,71.98,1.15,5.89,5.16,1.91,14.93,0.32,,0.88,34.98,1.24,26.19,782.23,0.0,30.08
